issue_iso_week,target_iso_week,district_id,horizon_weeks,mean,q10,q90
2024-W25,2024-W27,D01,2,1015.0,507.5,1827.0
2024-W23,2024-W27,D01,4,1015.0,507.5,1827.0
2024-W26,2024-W28,D01,2,1278.0,639.0,2300.4
2024-W24,2024-W28,D01,4,1278.0,639.0,2300.4
2024-W27,2024-W29,D01,2,1436.0,718.0,2584.8
2024-W25,2024-W29,D01,4,1436.0,718.0,2584.8
2024-W28,2024-W30,D01,2,1638.0,819.0,2948.4
2024-W26,2024-W30,D01,4,1638.0,819.0,2948.4
2024-W29,2024-W31,D01,2,1848.0,924.0,3326.4
2024-W27,2024-W31,D01,4,1848.0,924.0,3326.4
2024-W30,2024-W32,D01,2,1945.0,972.5,3501.0
2024-W28,2024-W32,D01,4,1945.0,972.5,3501.0
2024-W31,2024-W33,D01,2,1986.0,993.0,3574.8
2024-W29,2024-W33,D01,4,1986.0,993.0,3574.8
2024-W32,2024-W34,D01,2,1847.0,923.5,3324.6
2024-W30,2024-W34,D01,4,1847.0,923.5,3324.6
2024-W33,2024-W35,D01,2,1826.0,913.0,3286.8
2024-W31,2024-W35,D01,4,1826.0,913.0,3286.8
2024-W34,2024-W36,D01,2,1548.0,774.0,2786.4
2024-W32,2024-W36,D01,4,1548.0,774.0,2786.4
2024-W35,2024-W37,D01,2,1406.0,703.0,2530.8
2024-W33,2024-W37,D01,4,1406.0,703.0,2530.8
2024-W36,2024-W38,D01,2,1201.0,600.5,2161.8
2024-W34,2024-W38,D01,4,1201.0,600.5,2161.8
2024-W37,2024-W39,D01,2,1020.0,510.0,1836.0
2024-W35,2024-W39,D01,4,1020.0,510.0,1836.0
2024-W38,2024-W40,D01,2,938.0,469.0,1688.4
2024-W36,2024-W40,D01,4,938.0,469.0,1688.4
2024-W39,2024-W41,D01,2,790.0,395.0,1422.0
2024-W37,2024-W41,D01,4,790.0,395.0,1422.0
2024-W40,2024-W42,D01,2,673.0,336.5,1211.4
2024-W38,2024-W42,D01,4,673.0,336.5,1211.4
2024-W41,2024-W43,D01,2,644.0,322.0,1159.2
2024-W39,2024-W43,D01,4,644.0,322.0,1159.2
2024-W42,2024-W44,D01,2,565.0,282.5,1017.0
2024-W40,2024-W44,D01,4,565.0,282.5,1017.0
2024-W43,2024-W45,D01,2,559.0,279.5,1006.2
2024-W41,2024-W45,D01,4,559.0,279.5,1006.2
2024-W44,2024-W46,D01,2,495.0,247.5,891.0
2024-W42,2024-W46,D01,4,495.0,247.5,891.0
2024-W45,2024-W47,D01,2,541.0,270.5,973.8
2024-W43,2024-W47,D01,4,541.0,270.5,973.8
2024-W46,2024-W48,D01,2,524.0,262.0,943.2
2024-W44,2024-W48,D01,4,524.0,262.0,943.2
2024-W47,2024-W49,D01,2,548.0,274.0,986.4
2024-W45,2024-W49,D01,4,548.0,274.0,986.4
2024-W48,2024-W50,D01,2,500.0,250.0,900.0
2024-W46,2024-W50,D01,4,500.0,250.0,900.0
2024-W49,2024-W51,D01,2,532.0,266.0,957.6
2024-W47,2024-W51,D01,4,532.0,266.0,957.6
2024-W50,2024-W52,D01,2,499.0,249.5,898.2
2024-W48,2024-W52,D01,4,499.0,249.5,898.2
2024-W01,2024-W01,D02,2,27.0,13.5,48.6
2024-W01,2024-W01,D02,4,27.0,13.5,48.6
2024-W01,2024-W02,D02,2,33.0,16.5,59.4
2024-W01,2024-W02,D02,4,33.0,16.5,59.4
2024-W01,2024-W03,D02,2,26.0,13.0,46.8
2024-W01,2024-W03,D02,4,26.0,13.0,46.8
2024-W02,2024-W04,D02,2,24.0,12.0,43.2
2024-W01,2024-W04,D02,4,24.0,12.0,43.2
2024-W03,2024-W05,D02,2,26.0,13.0,46.8
2024-W01,2024-W05,D02,4,26.0,13.0,46.8
2024-W04,2024-W06,D02,2,33.0,16.5,59.4
2024-W02,2024-W06,D02,4,33.0,16.5,59.4
2024-W05,2024-W07,D02,2,24.0,12.0,43.2
2024-W03,2024-W07,D02,4,24.0,12.0,43.2
2024-W06,2024-W08,D02,2,27.0,13.5,48.6
2024-W04,2024-W08,D02,4,27.0,13.5,48.6
2024-W07,2024-W09,D02,2,33.0,16.5,59.4
2024-W05,2024-W09,D02,4,33.0,16.5,59.4
2024-W08,2024-W10,D02,2,31.0,15.5,55.8
2024-W06,2024-W10,D02,4,31.0,15.5,55.8
2024-W09,2024-W11,D02,2,29.0,14.5,52.2
2024-W07,2024-W11,D02,4,29.0,14.5,52.2
2024-W10,2024-W12,D02,2,35.0,17.5,63.0
2024-W08,2024-W12,D02,4,35.0,17.5,63.0
2024-W11,2024-W13,D02,2,28.0,14.0,50.4
2024-W09,2024-W13,D02,4,28.0,14.0,50.4
2024-W12,2024-W14,D02,2,31.0,15.5,55.8
2024-W10,2024-W14,D02,4,31.0,15.5,55.8
2024-W13,2024-W15,D02,2,29.0,14.5,52.2
2024-W11,2024-W15,D02,4,29.0,14.5,52.2
2024-W14,2024-W16,D02,2,27.0,13.5,48.6
2024-W12,2024-W16,D02,4,27.0,13.5,48.6
2024-W15,2024-W17,D02,2,24.0,12.0,43.2
2024-W13,2024-W17,D02,4,24.0,12.0,43.2
2024-W16,2024-W18,D02,2,24.0,12.0,43.2
2024-W14,2024-W18,D02,4,24.0,12.0,43.2
2024-W17,2024-W19,D02,2,29.0,14.5,52.2
2024-W15,2024-W19,D02,4,29.0,14.5,52.2
2024-W18,2024-W20,D02,2,30.0,15.0,54.0
2024-W16,2024-W20,D02,4,30.0,15.0,54.0
2024-W19,2024-W21,D02,2,32.0,16.0,57.6
2024-W17,2024-W21,D02,4,32.0,16.0,57.6
2024-W20,2024-W22,D02,2,30.0,15.0,54.0
2024-W18,2024-W22,D02,4,30.0,15.0,54.0
2024-W21,2024-W23,D02,2,31.0,15.5,55.8
2024-W19,2024-W23,D02,4,31.0,15.5,55.8
2024-W22,2024-W24,D02,2,32.0,16.0,57.6
2024-W20,2024-W24,D02,4,32.0,16.0,57.6
2024-W23,2024-W25,D02,2,32.0,16.0,57.6
2024-W21,2024-W25,D02,4,32.0,16.0,57.6
2024-W24,2024-W26,D02,2,50.0,25.0,90.0
2024-W22,2024-W26,D02,4,50.0,25.0,90.0
2024-W25,2024-W27,D02,2,61.0,30.5,109.8
2024-W23,2024-W27,D02,4,61.0,30.5,109.8
2024-W26,2024-W28,D02,2,78.0,39.0,140.4
2024-W24,2024-W28,D02,4,78.0,39.0,140.4
2024-W27,2024-W29,D02,2,84.0,42.0,151.2
2024-W25,2024-W29,D02,4,84.0,42.0,151.2
2024-W28,2024-W30,D02,2,80.0,40.0,144.0
2024-W26,2024-W30,D02,4,80.0,40.0,144.0
2024-W29,2024-W31,D02,2,105.0,52.5,189.0
2024-W27,2024-W31,D02,4,105.0,52.5,189.0
2024-W30,2024-W32,D02,2,101.0,50.5,181.8
2024-W28,2024-W32,D02,4,101.0,50.5,181.8
2024-W31,2024-W33,D02,2,123.0,61.5,221.4
2024-W29,2024-W33,D02,4,123.0,61.5,221.4
2024-W32,2024-W34,D02,2,98.0,49.0,176.4
2024-W30,2024-W34,D02,4,98.0,49.0,176.4
2024-W33,2024-W35,D02,2,89.0,44.5,160.2
2024-W31,2024-W35,D02,4,89.0,44.5,160.2
2024-W34,2024-W36,D02,2,68.0,34.0,122.4
2024-W32,2024-W36,D02,4,68.0,34.0,122.4
2024-W35,2024-W37,D02,2,87.0,43.5,156.6
2024-W33,2024-W37,D02,4,87.0,43.5,156.6
2024-W36,2024-W38,D02,2,65.0,32.5,117.0
2024-W34,2024-W38,D02,4,65.0,32.5,117.0
2024-W37,2024-W39,D02,2,70.0,35.0,126.0
2024-W35,2024-W39,D02,4,70.0,35.0,126.0
2024-W38,2024-W40,D02,2,54.0,27.0,97.2
2024-W36,2024-W40,D02,4,54.0,27.0,97.2
2024-W39,2024-W41,D02,2,42.0,21.0,75.6
2024-W37,2024-W41,D02,4,42.0,21.0,75.6
2024-W40,2024-W42,D02,2,34.0,17.0,61.2
2024-W38,2024-W42,D02,4,34.0,17.0,61.2
2024-W41,2024-W43,D02,2,27.0,13.5,48.6
2024-W39,2024-W43,D02,4,27.0,13.5,48.6
2024-W42,2024-W44,D02,2,28.0,14.0,50.4
2024-W40,2024-W44,D02,4,28.0,14.0,50.4
2024-W43,2024-W45,D02,2,33.0,16.5,59.4
2024-W41,2024-W45,D02,4,33.0,16.5,59.4
2024-W44,2024-W46,D02,2,40.0,20.0,72.0
2024-W42,2024-W46,D02,4,40.0,20.0,72.0
2024-W45,2024-W47,D02,2,21.0,10.5,37.8
2024-W43,2024-W47,D02,4,21.0,10.5,37.8
2024-W46,2024-W48,D02,2,26.0,13.0,46.8
2024-W44,2024-W48,D02,4,26.0,13.0,46.8
2024-W47,2024-W49,D02,2,34.0,17.0,61.2
2024-W45,2024-W49,D02,4,34.0,17.0,61.2
2024-W48,2024-W50,D02,2,22.0,11.0,39.6
2024-W46,2024-W50,D02,4,22.0,11.0,39.6
2024-W49,2024-W51,D02,2,24.0,12.0,43.2
2024-W47,2024-W51,D02,4,24.0,12.0,43.2
2024-W50,2024-W52,D02,2,29.0,14.5,52.2
2024-W48,2024-W52,D02,4,29.0,14.5,52.2
2024-W01,2024-W01,D03,2,105.0,52.5,189.0
2024-W01,2024-W01,D03,4,105.0,52.5,189.0
2024-W01,2024-W02,D03,2,103.0,51.5,185.4
2024-W01,2024-W02,D03,4,103.0,51.5,185.4
2024-W01,2024-W03,D03,2,91.0,45.5,163.8
2024-W01,2024-W03,D03,4,91.0,45.5,163.8
2024-W02,2024-W04,D03,2,99.0,49.5,178.2
2024-W01,2024-W04,D03,4,99.0,49.5,178.2
2024-W03,2024-W05,D03,2,90.0,45.0,162.0
2024-W01,2024-W05,D03,4,90.0,45.0,162.0
2024-W04,2024-W06,D03,2,115.0,57.5,207.0
2024-W02,2024-W06,D03,4,115.0,57.5,207.0
2024-W05,2024-W07,D03,2,104.0,52.0,187.2
2024-W03,2024-W07,D03,4,104.0,52.0,187.2
2024-W06,2024-W08,D03,2,92.0,46.0,165.6
2024-W04,2024-W08,D03,4,92.0,46.0,165.6
2024-W07,2024-W09,D03,2,97.0,48.5,174.6
2024-W05,2024-W09,D03,4,97.0,48.5,174.6
2024-W08,2024-W10,D03,2,88.0,44.0,158.4
2024-W06,2024-W10,D03,4,88.0,44.0,158.4
2024-W09,2024-W11,D03,2,81.0,40.5,145.8
2024-W07,2024-W11,D03,4,81.0,40.5,145.8
2024-W10,2024-W12,D03,2,100.0,50.0,180.0
2024-W08,2024-W12,D03,4,100.0,50.0,180.0
2024-W11,2024-W13,D03,2,84.0,42.0,151.2
2024-W09,2024-W13,D03,4,84.0,42.0,151.2
2024-W12,2024-W14,D03,2,104.0,52.0,187.2
2024-W10,2024-W14,D03,4,104.0,52.0,187.2
2024-W13,2024-W15,D03,2,105.0,52.5,189.0
2024-W11,2024-W15,D03,4,105.0,52.5,189.0
2024-W14,2024-W16,D03,2,90.0,45.0,162.0
2024-W12,2024-W16,D03,4,90.0,45.0,162.0
2024-W15,2024-W17,D03,2,94.0,47.0,169.2
2024-W13,2024-W17,D03,4,94.0,47.0,169.2
2024-W16,2024-W18,D03,2,96.0,48.0,172.8
2024-W14,2024-W18,D03,4,96.0,48.0,172.8
2024-W17,2024-W19,D03,2,93.0,46.5,167.4
2024-W15,2024-W19,D03,4,93.0,46.5,167.4
2024-W18,2024-W20,D03,2,113.0,56.5,203.4
2024-W16,2024-W20,D03,4,113.0,56.5,203.4
2024-W19,2024-W21,D03,2,112.0,56.0,201.6
2024-W17,2024-W21,D03,4,112.0,56.0,201.6
2024-W20,2024-W22,D03,2,118.0,59.0,212.4
2024-W18,2024-W22,D03,4,118.0,59.0,212.4
2024-W21,2024-W23,D03,2,105.0,52.5,189.0
2024-W19,2024-W23,D03,4,105.0,52.5,189.0
2024-W22,2024-W24,D03,2,129.0,64.5,232.2
2024-W20,2024-W24,D03,4,129.0,64.5,232.2
2024-W23,2024-W25,D03,2,136.0,68.0,244.8
2024-W21,2024-W25,D03,4,136.0,68.0,244.8
2024-W24,2024-W26,D03,2,162.0,81.0,291.6
2024-W22,2024-W26,D03,4,162.0,81.0,291.6
2024-W25,2024-W27,D03,2,182.0,91.0,327.6
2024-W23,2024-W27,D03,4,182.0,91.0,327.6
2024-W26,2024-W28,D03,2,222.0,111.0,399.6
2024-W24,2024-W28,D03,4,222.0,111.0,399.6
2024-W27,2024-W29,D03,2,243.0,121.5,437.4
2024-W25,2024-W29,D03,4,243.0,121.5,437.4
2024-W28,2024-W30,D03,2,308.0,154.0,554.4
2024-W26,2024-W30,D03,4,308.0,154.0,554.4
2024-W29,2024-W31,D03,2,319.0,159.5,574.2
2024-W27,2024-W31,D03,4,319.0,159.5,574.2
2024-W30,2024-W32,D03,2,330.0,165.0,594.0
2024-W28,2024-W32,D03,4,330.0,165.0,594.0
2024-W31,2024-W33,D03,2,354.0,177.0,637.2
2024-W29,2024-W33,D03,4,354.0,177.0,637.2
2024-W32,2024-W34,D03,2,362.0,181.0,651.6
2024-W30,2024-W34,D03,4,362.0,181.0,651.6
2024-W33,2024-W35,D03,2,318.0,159.0,572.4
2024-W31,2024-W35,D03,4,318.0,159.0,572.4
2024-W34,2024-W36,D03,2,286.0,143.0,514.8
2024-W32,2024-W36,D03,4,286.0,143.0,514.8
2024-W35,2024-W37,D03,2,264.0,132.0,475.2
2024-W33,2024-W37,D03,4,264.0,132.0,475.2
2024-W36,2024-W38,D03,2,235.0,117.5,423.0
2024-W34,2024-W38,D03,4,235.0,117.5,423.0
2024-W37,2024-W39,D03,2,171.0,85.5,307.8
2024-W35,2024-W39,D03,4,171.0,85.5,307.8
2024-W38,2024-W40,D03,2,170.0,85.0,306.0
2024-W36,2024-W40,D03,4,170.0,85.0,306.0
2024-W39,2024-W41,D03,2,143.0,71.5,257.4
2024-W37,2024-W41,D03,4,143.0,71.5,257.4
2024-W40,2024-W42,D03,2,134.0,67.0,241.2
2024-W38,2024-W42,D03,4,134.0,67.0,241.2
2024-W41,2024-W43,D03,2,98.0,49.0,176.4
2024-W39,2024-W43,D03,4,98.0,49.0,176.4
2024-W42,2024-W44,D03,2,107.0,53.5,192.6
2024-W40,2024-W44,D03,4,107.0,53.5,192.6
2024-W43,2024-W45,D03,2,109.0,54.5,196.2
2024-W41,2024-W45,D03,4,109.0,54.5,196.2
2024-W44,2024-W46,D03,2,101.0,50.5,181.8
2024-W42,2024-W46,D03,4,101.0,50.5,181.8
2024-W45,2024-W47,D03,2,89.0,44.5,160.2
2024-W43,2024-W47,D03,4,89.0,44.5,160.2
2024-W46,2024-W48,D03,2,121.0,60.5,217.8
2024-W44,2024-W48,D03,4,121.0,60.5,217.8
2024-W47,2024-W49,D03,2,88.0,44.0,158.4
2024-W45,2024-W49,D03,4,88.0,44.0,158.4
2024-W48,2024-W50,D03,2,104.0,52.0,187.2
2024-W46,2024-W50,D03,4,104.0,52.0,187.2
2024-W49,2024-W51,D03,2,100.0,50.0,180.0
2024-W47,2024-W51,D03,4,100.0,50.0,180.0
2024-W50,2024-W52,D03,2,104.0,52.0,187.2
2024-W48,2024-W52,D03,4,104.0,52.0,187.2
2024-W01,2024-W01,D04,2,61.0,30.5,109.8
2024-W01,2024-W01,D04,4,61.0,30.5,109.8
2024-W01,2024-W02,D04,2,56.0,28.0,100.8
2024-W01,2024-W02,D04,4,56.0,28.0,100.8
2024-W01,2024-W03,D04,2,36.0,18.0,64.8
2024-W01,2024-W03,D04,4,36.0,18.0,64.8
2024-W02,2024-W04,D04,2,47.0,23.5,84.6
2024-W01,2024-W04,D04,4,47.0,23.5,84.6
2024-W03,2024-W05,D04,2,52.0,26.0,93.6
2024-W01,2024-W05,D04,4,52.0,26.0,93.6
2024-W04,2024-W06,D04,2,43.0,21.5,77.4
2024-W02,2024-W06,D04,4,43.0,21.5,77.4
2024-W05,2024-W07,D04,2,51.0,25.5,91.8
2024-W03,2024-W07,D04,4,51.0,25.5,91.8
2024-W06,2024-W08,D04,2,47.0,23.5,84.6
2024-W04,2024-W08,D04,4,47.0,23.5,84.6
2024-W07,2024-W09,D04,2,55.0,27.5,99.0
2024-W05,2024-W09,D04,4,55.0,27.5,99.0
2024-W08,2024-W10,D04,2,48.0,24.0,86.4
2024-W06,2024-W10,D04,4,48.0,24.0,86.4
2024-W09,2024-W11,D04,2,48.0,24.0,86.4
2024-W07,2024-W11,D04,4,48.0,24.0,86.4
2024-W10,2024-W12,D04,2,51.0,25.5,91.8
2024-W08,2024-W12,D04,4,51.0,25.5,91.8
2024-W11,2024-W13,D04,2,72.0,36.0,129.6
2024-W09,2024-W13,D04,4,72.0,36.0,129.6
2024-W12,2024-W14,D04,2,32.0,16.0,57.6
2024-W10,2024-W14,D04,4,32.0,16.0,57.6
2024-W13,2024-W15,D04,2,40.0,20.0,72.0
2024-W11,2024-W15,D04,4,40.0,20.0,72.0
2024-W14,2024-W16,D04,2,48.0,24.0,86.4
2024-W12,2024-W16,D04,4,48.0,24.0,86.4
2024-W15,2024-W17,D04,2,55.0,27.5,99.0
2024-W13,2024-W17,D04,4,55.0,27.5,99.0
2024-W16,2024-W18,D04,2,53.0,26.5,95.4
2024-W14,2024-W18,D04,4,53.0,26.5,95.4
2024-W17,2024-W19,D04,2,42.0,21.0,75.6
2024-W15,2024-W19,D04,4,42.0,21.0,75.6
2024-W18,2024-W20,D04,2,51.0,25.5,91.8
2024-W16,2024-W20,D04,4,51.0,25.5,91.8
2024-W19,2024-W21,D04,2,49.0,24.5,88.2
2024-W17,2024-W21,D04,4,49.0,24.5,88.2
2024-W20,2024-W22,D04,2,70.0,35.0,126.0
2024-W18,2024-W22,D04,4,70.0,35.0,126.0
2024-W21,2024-W23,D04,2,60.0,30.0,108.0
2024-W19,2024-W23,D04,4,60.0,30.0,108.0
2024-W22,2024-W24,D04,2,56.0,28.0,100.8
2024-W20,2024-W24,D04,4,56.0,28.0,100.8
2024-W23,2024-W25,D04,2,72.0,36.0,129.6
2024-W21,2024-W25,D04,4,72.0,36.0,129.6
2024-W24,2024-W26,D04,2,61.0,30.5,109.8
2024-W22,2024-W26,D04,4,61.0,30.5,109.8
2024-W25,2024-W27,D04,2,96.0,48.0,172.8
2024-W23,2024-W27,D04,4,96.0,48.0,172.8
2024-W26,2024-W28,D04,2,126.0,63.0,226.8
2024-W24,2024-W28,D04,4,126.0,63.0,226.8
2024-W27,2024-W29,D04,2,121.0,60.5,217.8
2024-W25,2024-W29,D04,4,121.0,60.5,217.8
2024-W28,2024-W30,D04,2,146.0,73.0,262.8
2024-W26,2024-W30,D04,4,146.0,73.0,262.8
2024-W29,2024-W31,D04,2,188.0,94.0,338.4
2024-W27,2024-W31,D04,4,188.0,94.0,338.4
2024-W30,2024-W32,D04,2,165.0,82.5,297.0
2024-W28,2024-W32,D04,4,165.0,82.5,297.0
2024-W31,2024-W33,D04,2,182.0,91.0,327.6
2024-W29,2024-W33,D04,4,182.0,91.0,327.6
2024-W32,2024-W34,D04,2,178.0,89.0,320.4
2024-W30,2024-W34,D04,4,178.0,89.0,320.4
2024-W33,2024-W35,D04,2,173.0,86.5,311.4
2024-W31,2024-W35,D04,4,173.0,86.5,311.4
2024-W34,2024-W36,D04,2,172.0,86.0,309.6
2024-W32,2024-W36,D04,4,172.0,86.0,309.6
2024-W35,2024-W37,D04,2,150.0,75.0,270.0
2024-W33,2024-W37,D04,4,150.0,75.0,270.0
2024-W36,2024-W38,D04,2,120.0,60.0,216.0
2024-W34,2024-W38,D04,4,120.0,60.0,216.0
2024-W37,2024-W39,D04,2,94.0,47.0,169.2
2024-W35,2024-W39,D04,4,94.0,47.0,169.2
2024-W38,2024-W40,D04,2,84.0,42.0,151.2
2024-W36,2024-W40,D04,4,84.0,42.0,151.2
2024-W39,2024-W41,D04,2,84.0,42.0,151.2
2024-W37,2024-W41,D04,4,84.0,42.0,151.2
2024-W40,2024-W42,D04,2,77.0,38.5,138.6
2024-W38,2024-W42,D04,4,77.0,38.5,138.6
2024-W41,2024-W43,D04,2,62.0,31.0,111.6
2024-W39,2024-W43,D04,4,62.0,31.0,111.6
2024-W42,2024-W44,D04,2,62.0,31.0,111.6
2024-W40,2024-W44,D04,4,62.0,31.0,111.6
2024-W43,2024-W45,D04,2,53.0,26.5,95.4
2024-W41,2024-W45,D04,4,53.0,26.5,95.4
2024-W44,2024-W46,D04,2,56.0,28.0,100.8
2024-W42,2024-W46,D04,4,56.0,28.0,100.8
2024-W45,2024-W47,D04,2,61.0,30.5,109.8
2024-W43,2024-W47,D04,4,61.0,30.5,109.8
2024-W46,2024-W48,D04,2,51.0,25.5,91.8
2024-W44,2024-W48,D04,4,51.0,25.5,91.8
2024-W47,2024-W49,D04,2,60.0,30.0,108.0
2024-W45,2024-W49,D04,4,60.0,30.0,108.0
2024-W48,2024-W50,D04,2,51.0,25.5,91.8
2024-W46,2024-W50,D04,4,51.0,25.5,91.8
2024-W49,2024-W51,D04,2,65.0,32.5,117.0
2024-W47,2024-W51,D04,4,65.0,32.5,117.0
2024-W50,2024-W52,D04,2,52.0,26.0,93.6
2024-W48,2024-W52,D04,4,52.0,26.0,93.6
2024-W01,2024-W01,D05,2,79.0,39.5,142.2
2024-W01,2024-W01,D05,4,79.0,39.5,142.2
2024-W01,2024-W02,D05,2,62.0,31.0,111.6
2024-W01,2024-W02,D05,4,62.0,31.0,111.6
2024-W01,2024-W03,D05,2,59.0,29.5,106.2
2024-W01,2024-W03,D05,4,59.0,29.5,106.2
2024-W02,2024-W04,D05,2,63.0,31.5,113.4
2024-W01,2024-W04,D05,4,63.0,31.5,113.4
2024-W03,2024-W05,D05,2,63.0,31.5,113.4
2024-W01,2024-W05,D05,4,63.0,31.5,113.4
2024-W04,2024-W06,D05,2,50.0,25.0,90.0
2024-W02,2024-W06,D05,4,50.0,25.0,90.0
2024-W05,2024-W07,D05,2,73.0,36.5,131.4
2024-W03,2024-W07,D05,4,73.0,36.5,131.4
2024-W06,2024-W08,D05,2,62.0,31.0,111.6
2024-W04,2024-W08,D05,4,62.0,31.0,111.6
2024-W07,2024-W09,D05,2,58.0,29.0,104.4
2024-W05,2024-W09,D05,4,58.0,29.0,104.4
2024-W08,2024-W10,D05,2,71.0,35.5,127.8
2024-W06,2024-W10,D05,4,71.0,35.5,127.8
2024-W09,2024-W11,D05,2,74.0,37.0,133.2
2024-W07,2024-W11,D05,4,74.0,37.0,133.2
2024-W10,2024-W12,D05,2,58.0,29.0,104.4
2024-W08,2024-W12,D05,4,58.0,29.0,104.4
2024-W11,2024-W13,D05,2,59.0,29.5,106.2
2024-W09,2024-W13,D05,4,59.0,29.5,106.2
2024-W12,2024-W14,D05,2,70.0,35.0,126.0
2024-W10,2024-W14,D05,4,70.0,35.0,126.0
2024-W13,2024-W15,D05,2,64.0,32.0,115.2
2024-W11,2024-W15,D05,4,64.0,32.0,115.2
2024-W14,2024-W16,D05,2,65.0,32.5,117.0
2024-W12,2024-W16,D05,4,65.0,32.5,117.0
2024-W15,2024-W17,D05,2,60.0,30.0,108.0
2024-W13,2024-W17,D05,4,60.0,30.0,108.0
2024-W16,2024-W18,D05,2,63.0,31.5,113.4
2024-W14,2024-W18,D05,4,63.0,31.5,113.4
2024-W17,2024-W19,D05,2,46.0,23.0,82.8
2024-W15,2024-W19,D05,4,46.0,23.0,82.8
2024-W18,2024-W20,D05,2,77.0,38.5,138.6
2024-W16,2024-W20,D05,4,77.0,38.5,138.6
2024-W19,2024-W21,D05,2,55.0,27.5,99.0
2024-W17,2024-W21,D05,4,55.0,27.5,99.0
2024-W20,2024-W22,D05,2,65.0,32.5,117.0
2024-W18,2024-W22,D05,4,65.0,32.5,117.0
2024-W21,2024-W23,D05,2,73.0,36.5,131.4
2024-W19,2024-W23,D05,4,73.0,36.5,131.4
2024-W22,2024-W24,D05,2,77.0,38.5,138.6
2024-W20,2024-W24,D05,4,77.0,38.5,138.6
2024-W23,2024-W25,D05,2,90.0,45.0,162.0
2024-W21,2024-W25,D05,4,90.0,45.0,162.0
2024-W24,2024-W26,D05,2,125.0,62.5,225.0
2024-W22,2024-W26,D05,4,125.0,62.5,225.0
2024-W25,2024-W27,D05,2,119.0,59.5,214.2
2024-W23,2024-W27,D05,4,119.0,59.5,214.2
2024-W26,2024-W28,D05,2,169.0,84.5,304.2
2024-W24,2024-W28,D05,4,169.0,84.5,304.2
2024-W27,2024-W29,D05,2,179.0,89.5,322.2
2024-W25,2024-W29,D05,4,179.0,89.5,322.2
2024-W28,2024-W30,D05,2,195.0,97.5,351.0
2024-W26,2024-W30,D05,4,195.0,97.5,351.0
2024-W29,2024-W31,D05,2,225.0,112.5,405.0
