iso_week,district_id,cases
2024-W38,D02,135
2024-W39,D02,107
2024-W40,D02,115
2024-W41,D02,90
2024-W42,D02,78
2024-W43,D02,58
2024-W44,D02,56
2024-W45,D02,64
2024-W46,D02,59
2024-W47,D02,53
2024-W48,D02,56
2024-W49,D02,65
2024-W50,D02,49
2024-W51,D02,64
2024-W52,D02,54
2024-W01,D03,99
2024-W02,D03,113
2024-W03,D03,105
2024-W04,D03,107
2024-W05,D03,104
2024-W06,D03,115
2024-W07,D03,95
2024-W08,D03,102
2024-W09,D03,97
2024-W10,D03,92
2024-W11,D03,97
2024-W12,D03,93
2024-W13,D03,112
2024-W14,D03,108
2024-W15,D03,84
2024-W16,D03,94
2024-W17,D03,90
2024-W18,D03,94
2024-W19,D03,93
2024-W20,D03,106
2024-W21,D03,101
2024-W22,D03,101
2024-W23,D03,114
2024-W24,D03,113
2024-W25,D03,144
2024-W26,D03,153
2024-W27,D03,231
2024-W28,D03,203
2024-W29,D03,255
2024-W30,D03,280
2024-W31,D03,0
2024-W32,D03,0
2024-W33,D03,370
2024-W34,D03,361
2024-W35,D03,345
2024-W36,D03,272
2024-W37,D03,290
2024-W38,D03,259
2024-W39,D03,186
2024-W40,D03,177
2024-W41,D03,133
2024-W42,D03,110
2024-W43,D03,95
2024-W44,D03,100
2024-W45,D03,123
2024-W46,D03,112
2024-W47,D03,92
2024-W48,D03,102
2024-W49,D03,110
2024-W50,D03,107
2024-W51,D03,105
2024-W52,D03,99
2024-W01,D04,60
2024-W02,D04,51
2024-W03,D04,61
2024-W04,D04,39
2024-W05,D04,47
2024-W06,D04,51
2024-W07,D04,43
2024-W08,D04,43
2024-W09,D04,44
2024-W10,D04,52
2024-W11,D04,47
2024-W12,D04,51
2024-W13,D04,58
2024-W14,D04,34
2024-W15,D04,48
2024-W16,D04,47
2024-W17,D04,47
2024-W18,D04,44
2024-W19,D04,53
2024-W20,D04,62
2024-W21,D04,43
2024-W22,D04,52
2024-W23,D04,62
2024-W24,D04,51
2024-W25,D04,66
2024-W26,D04,91
2024-W27,D04,110
2024-W28,D04,120
2024-W29,D04,146
2024-W30,D04,133
2024-W31,D04,160
2024-W32,D04,185
2024-W33,D04,191
2024-W34,D04,196
2024-W35,D04,188
2024-W36,D04,160
2024-W37,D04,135
2024-W38,D04,103
2024-W39,D04,83
2024-W40,D04,81
2024-W41,D04,72
2024-W42,D04,56
2024-W43,D04,62
2024-W44,D04,60
2024-W45,D04,49
2024-W46,D04,69
2024-W47,D04,55
2024-W48,D04,42
2024-W49,D04,51
2024-W50,D04,55
2024-W51,D04,46
2024-W52,D04,43
2024-W01,D05,89
2024-W02,D05,68
2024-W03,D05,65
2024-W04,D05,74
2024-W05,D05,68
2024-W06,D05,71
2024-W07,D05,60
2024-W08,D05,57
2024-W09,D05,59
2024-W10,D05,74
2024-W11,D05,66
2024-W12,D05,65
2024-W13,D05,67
2024-W14,D05,68
2024-W15,D05,54
2024-W16,D05,67
2024-W17,D05,62
2024-W18,D05,52
2024-W19,D05,71
2024-W20,D05,57
2024-W21,D05,66
2024-W22,D05,70
2024-W23,D05,75
2024-W24,D05,80
2024-W25,D05,119
2024-W26,D05,99
2024-W27,D05,120
2024-W28,D05,152
2024-W29,D05,176
2024-W30,D05,122
2024-W31,D05,122
2024-W32,D05,130
2024-W33,D05,136
2024-W34,D05,115
2024-W35,D05,123
2024-W36,D05,199
2024-W37,D05,170
2024-W38,D05,169
2024-W39,D05,151
2024-W40,D05,113
2024-W41,D05,101
2024-W42,D05,81
2024-W43,D05,64
2024-W44,D05,66
2024-W45,D05,87
2024-W46,D05,77
2024-W47,D05,74
2024-W48,D05,70
2024-W49,D05,69
2024-W50,D05,64
2024-W51,D05,63
2024-W52,D05,56
2024-W01,D06,33
2024-W02,D06,38
2024-W03,D06,40
2024-W04,D06,42
2024-W05,D06,26
2024-W06,D06,41
2024-W07,D06,34
2024-W08,D06,47
2024-W09,D06,29
2024-W10,D06,45
2024-W11,D06,44
2024-W12,D06,36
2024-W13,D06,40
2024-W14,D06,34
2024-W15,D06,33
2024-W16,D06,29
2024-W17,D06,38
2024-W18,D06,37
2024-W19,D06,21
2024-W20,D06,30
2024-W21,D06,34
2024-W22,D06,39
2024-W23,D06,35
2024-W24,D06,44
2024-W25,D06,57
2024-W26,D06,48
2024-W27,D06,73
2024-W28,D06,69
2024-W29,D06,95
2024-W30,D06,104
2024-W31,D06,125
2024-W32,D06,136
2024-W33,D06,124
2024-W34,D06,137
2024-W35,D06,116
2024-W36,D06,107
2024-W37,D06,98
2024-W38,D06,71
2024-W39,D06,70
2024-W40,D06,45
2024-W41,D06,48
2024-W42,D06,35
2024-W43,D06,36
2024-W44,D06,27
2024-W45,D06,33
2024-W46,D06,34
2024-W47,D06,31
2024-W48,D06,28
2024-W49,D06,23
2024-W50,D06,33
2024-W51,D06,27
2024-W52,D06,35
